Vessel_ID,Vessel_Type,Operating_Zone,Vessel_Age,Flag_State,Inspection_Status,Weather_Risk,Piracy_Risk,Claim_Occurred,Claim_Amount,Premium,Sum_Insured,Daily_Return,Initial_Investment,Final_Value
72,Tanker,South China Sea,16,Panama,Delayed,Low,Moderate,0,0,188000,19200000,0.002038036566465969,112800.0,135483.921386746
73,Bulk Carrier,Strait of Malacca,25,Liberia,Overdue,High,High,1,856949,132500,10750000,0.0004641739608900485,79500.0,82890.7093715312
74,Tanker,South China Sea,38,Singapore,Delayed,Low,High,1,1443389,199000,18100000,0.002064643655814006,119400.0,143754.29675516312
75,Tanker,Strait of Malacca,33,Singapore,Delayed,High,High,0,0,196500,18350000,-0.0021197451040897443,117900.0,97403.02450807474
76,Container Ship,Strait of Malacca,15,Marshall Islands,Delayed,Moderate,High,1,1416997,157500,14250000,0.001321902504375224,94500.0,106430.53245883911
77,Bulk Carrier,Mediterranean,29,Marshall Islands,Overdue,Low,High,1,2491596,134500,10550000,0.0005870470682381712,80700.0,85077.04939680941
78,Bulk Carrier,Strait of Malacca,22,Singapore,Delayed,Low,High,1,1867172,131000,10900000,0.00020099264953413252,78600.0,80034.61433035946
79,Bulk Carrier,Indian Ocean,18,Liberia,Delayed,Low,Moderate,0,0,129000,11100000,0.0005917607765355023,77400.0,81632.66584242316
80,Bulk Carrier,South China Sea,21,Liberia,Overdue,Low,Low,0,0,130500,10950000,-0.0014875689146008927,78300.0,68481.71142067635
81,Container Ship,Indian Ocean,32,Liberia,Overdue,Low,Low,0,0,166000,13400000,0.0002803281121624881,99600.0,102144.46748201778
82,Tanker,South China Sea,22,Liberia,Delayed,Low,Low,0,0,191000,18900000,0.0008571125715117465,114600.0,123786.07767234951
83,Bulk Carrier,North Atlantic,21,Liberia,Delayed,Low,Low,0,0,130500,10950000,0.001977894044741516,78300.0,93539.35491232212
84,Container Ship,North Atlantic,22,Singapore,Delayed,Low,Moderate,0,0,161000,13900000,-1.827021827364734e-05,96600.0,96441.28779503042
85,Bulk Carrier,North Atlantic,10,Singapore,Up-to-date,Moderate,Low,0,0,125000,11500000,-0.0003084936028931876,75000.0,72945.99740550206
86,Offshore Support Vessel,Strait of Malacca,37,Greece,Up-to-date,Low,Moderate,0,0,118500,6150000,-1.7570435845364963e-06,71100.0,71088.75755715517
87,Bulk Carrier,North Atlantic,7,Marshall Islands,Up-to-date,Low,Low,0,0,123500,11650000,0.0014154021177020743,74100.0,84159.31894137143
88,Tanker,Mediterranean,32,Marshall Islands,Overdue,Moderate,Low,0,0,196000,18400000,0.0008287511096596845,117600.0,126702.99747800817
89,Tanker,North Atlantic,6,Marshall Islands,Up-to-date,Low,Low,0,0,183000,19700000,-2.976020376703882e-05,109800.0,109506.29879897574
90,Bulk Carrier,Mediterranean,23,Singapore,Delayed,Low,Low,0,0,131500,10850000,0.0010132674331133561,78900.0,86429.50633603898
91,Bulk Carrier,Strait of Malacca,15,Singapore,Delayed,Moderate,Moderate,0,0,127500,11250000,0.0005970775493480404,76500.0,80722.04289078906
92,Container Ship,Indian Ocean,6,Greece,Up-to-date,Moderate,Low,0,0,153000,14700000,0.0014686449905328893,91800.0,104762.23777584705
93,Bulk Carrier,North Atlantic,15,Marshall Islands,Delayed,High,Moderate,0,0,127500,11250000,-0.0002020530938773524,76500.0,75121.29884283774
94,Bulk Carrier,South China Sea,13,Liberia,Up-to-date,Low,Low,0,0,126500,11350000,0.0001723378534022318,75900.0,77086.31398159714
95,Container Ship,Strait of Malacca,12,Marshall Islands,Up-to-date,High,Moderate,0,0,156000,14400000,0.00010789184686784239,93600.0,94513.25846828052
96,Bulk Carrier,Strait of Malacca,23,Marshall Islands,Delayed,High,Moderate,0,0,131500,10850000,-0.0009635149481321186,78900.0,72343.3170744293
97,Tanker,South China Sea,37,Panama,Up-to-date,Moderate,Low,0,0,198500,18150000,0.0007961202770645761,119100.0,127943.12063108636
98,Offshore Support Vessel,South China Sea,10,Marshall Islands,Up-to-date,Moderate,Low,0,0,105000,7500000,0.0007610552721798894,63000.0,67464.64277315809
99,Tanker,Strait of Malacca,37,Singapore,Overdue,Moderate,High,1,2902728,198500,18150000,0.0005051134566424609,119100.0,124637.83476265988
100,Bulk Carrier,North Atlantic,8,Liberia,Up-to-date,Moderate,Moderate,0,0,124000,11600000,0.00026541286662485307,74400.0,76198.3592582282
101,Tanker,Mediterranean,28,Singapore,Delayed,Moderate,Low,0,0,194000,18600000,-0.0009153707420504142,116400.0,107190.90888094038
102,Tanker,Indian Ocean,31,Marshall Islands,Delayed,Low,Low,0,0,195500,18450000,7.935467723464094e-05,117300.0,118140.71254867697
103,Bulk Carrier,Indian Ocean,10,Liberia,Up-to-date,High,Low,0,0,125000,11500000,0.00015728548347323054,75000.0,76069.14230903285
104,Container Ship,North Atlantic,37,Singapore,Delayed,Low,High,1,1165716,168500,13150000,-0.00030227726922161895,101100.0,98386.25007144539
105,Tanker,Indian Ocean,32,Liberia,Up-to-date,Low,Low,0,0,196000,18400000,0.00033871428833399085,117600.0,121239.52809347985
106,Offshore Support Vessel,North Atlantic,25,Liberia,Overdue,Low,High,1,2067078,112500,6750000,0.0009040508568145384,67500.0,73219.0342780245
107,Tanker,North Atlantic,13,Liberia,Up-to-date,Moderate,Low,0,0,186500,19350000,0.0023861859012105305,111900.0,138671.3199770175
108,Container Ship,North Atlantic,30,Marshall Islands,Overdue,Low,Low,0,0,165000,13500000,0.0006745778128318389,99000.0,105194.53865274634
109,Container Ship,South China Sea,28,Panama,Delayed,Low,High,1,1263152,164000,13600000,0.0007575503907227643,98400.0,105340.13836272685
110,Bulk Carrier,Indian Ocean,32,Liberia,Delayed,Low,High,1,1887344,136000,10400000,0.00042555408423383277,81600.0,84785.19858117694
111,Tanker,Strait of Malacca,11,Panama,Up-to-date,Moderate,Moderate,0,0,185500,19450000,-0.0014187712152990415,111300.0,97949.22009755087
112,Tanker,Strait of Malacca,33,Marshall Islands,Up-to-date,High,Moderate,0,0,196500,18350000,0.0004734861245507831,117900.0,123031.5065551568
113,Container Ship,Indian Ocean,34,Marshall Islands,Up-to-date,Low,Moderate,0,0,167000,13300000,0.0005602302099410265,100200.0,105380.2027968513
114,Container Ship,Indian Ocean,23,Liberia,Delayed,Low,Low,0,0,161500,13850000,0.0029632421124852863,96900.0,126466.43686107529
115,Tanker,North Atlantic,7,Marshall Islands,Up-to-date,Low,Low,0,0,183500,19650000,0.00030763903521887747,110100.0,113190.50666757056
116,Container Ship,South China Sea,37,Singapore,Up-to-date,Low,Low,0,0,168500,13150000,0.0008015473423336125,101100.0,108659.64681609697
117,Tanker,South China Sea,20,Singapore,Overdue,Low,Low,0,0,190000,19000000,0.0004652882302947567,114000.0,118874.06434868336
118,Bulk Carrier,Indian Ocean,11,Panama,Up-to-date,Low,Low,0,0,125500,11450000,-0.0006686780376195321,75300.0,70900.60605888255
119,Container Ship,Mediterranean,22,Liberia,Overdue,Moderate,Low,0,0,161000,13900000,0.0016428228145150205,96600.0,111979.0139585406
120,Container Ship,Mediterranean,24,Greece,Delayed,Moderate,Low,0,0,162000,13800000,0.001251933032686774,97200.0,108785.08222131137
121,Bulk Carrier,Indian Ocean,26,Singapore,Up-to-date,Moderate,Low,0,0,133000,10700000,0.001291031947043047,79800.0,89625.64000596521
122,Tanker,North Atlantic,21,Panama,Delayed,Moderate,Low,0,0,190500,18950000,-0.00040938745479473897,114300.0,110164.43970004431
123,Tanker,Mediterranean,30,Liberia,Overdue,Moderate,Low,0,0,195000,18500000,0.0019027943109360993,117000.0,138831.74065332644
124,Container Ship,Indian Ocean,40,Panama,Up-to-date,Low,Low,0,0,170000,13000000,-0.0009018510627922809,102000.0,94044.64304345731
125,Bulk Carrier,Indian Ocean,26,Greece,Up-to-date,Low,Moderate,0,0,133000,10700000,0.0010868570938002702,79800.0,87995.66261141023
126,Tanker,Strait of Malacca,11,Liberia,Up-to-date,High,Moderate,0,0,185500,19450000,0.0026904556258099785,111300.0,141747.18916135182
127,Container Ship,Indian Ocean,5,Marshall Islands,Up-to-date,Low,Moderate,0,0,152500,14750000,-0.0004905363251306884,91500.0,87547.35713132158
128,Tanker,South China Sea,40,Panama,Overdue,Moderate,High,1,1708662,200000,18000000,-6.629772960277196e-05,120000.0,119286.09284203545
129,Offshore Support Vessel,Strait of Malacca,37,Liberia,Up-to-date,Moderate,High,1,2140365,118500,6150000,0.0005996513650876412,71100.0,75041.3867712042
130,Bulk Carrier,North Atlantic,30,Liberia,Up-to-date,Low,Moderate,0,0,135000,10500000,-3.4756541161992107e-06,81000.0,80974.66639996158
131,Tanker,Indian Ocean,29,Marshall Islands,Overdue,Moderate,Low,0,0,194500,18550000,-0.0010506634310661327,116700.0,106165.27951441481
132,Container Ship,South China Sea,21,Liberia,Delayed,Low,Low,0,0,160500,13950000,0.0005685629748060273,96300.0,101354.51750091059
133,Tanker,Strait of Malacca,21,Greece,Delayed,High,Moderate,0,0,190500,18950000,-0.0005623037137261048,114300.0,108657.96392192093
134,Bulk Carrier,Indian Ocean,30,Liberia,Delayed,High,Low,1,2829465,135000,10500000,0.0009735924306351816,81000.0,88413.95740656841
135,Bulk Carrier,North Atlantic,12,Liberia,Up-to-date,Low,Moderate,0,0,126000,11400000,-0.0004194242342338032,75600.0,72798.85183924047
136,Bulk Carrier,South China Sea,22,Marshall Islands,Overdue,Low,Low,0,0,131000,10900000,0.0020499344050175393,78600.0,94507.28802854092
137,Bulk Carrier,Indian Ocean,7,Greece,Up-to-date,Low,Low,0,0,123500,11650000,-0.00028325329233623705,74100.0,72234.59778719603
138,Container Ship,North Atlantic,8,Greece,Up-to-date,Moderate,Moderate,0,0,154000,14600000,0.00017793848379432442,92400.0,93891.5147670975
139,Container Ship,Mediterranean,6,Marshall Islands,Up-to-date,Moderate,Low,0,0,153000,14700000,0.0013135172173696697,91800.0,103311.76646240396
140,Container Ship,South China Sea,33,Panama,Delayed,Low,Low,0,0,166500,13350000,-0.0007308643164339553,99900.0,93538.00723010697
141,Offshore Support Vessel,Indian Ocean,34,Panama,Delayed,Low,Moderate,1,2707148,117000,6300000,0.0007274599346041294,70200.0,74948.1021575393
142,Bulk Carrier,Indian Ocean,8,Liberia,Up-to-date,Low,Low,1,1267950,124000,11600000,0.001807142754282428,74400.0,87527.41049560267
143,Bulk Carrier,North Atlantic,28,Singapore,Up-to-date,High,Moderate,0,0,134000,10600000,-0.0011074832345612275,80400.0,72768.6660341304
144,Container Ship,South China Sea,17,Liberia,Up-to-date,High,Low,0,0,158500,14150000,0.0006846338585323042,95100.0,101141.94577341778
145,Tanker,Strait of Malacca,14,Marshall Islands,Up-to-date,Low,Moderate,0,0,187000,19300000,0.0007598827942484236,112200.0,120138.64775032026
146,Tanker,Strait of Malacca,9,Panama,Up-to-date,Moderate,High,1,978316,184500,19550000,0.0012818228717773102,110700.0,124227.43305304337
147,Container Ship,Indian Ocean,21,Marshall Islands,Overdue,Low,Low,0,0,160500,13950000,-0.000736950710878082,96300.0,90117.85408013826
148,Container Ship,Strait of Malacca,38,Marshall Islands,Overdue,Moderate,Low,0,0,169000,13100000,-0.0008204566130842763,101400.0,94179.42012401372
149,Offshore Support Vessel,Mediterranean,13,Panama,Up-to-date,Low,Low,0,0,106500,7350000,0.0010219415656168977,63900.0,70052.6525000885
150,Container Ship,South China Sea,9,Liberia,Up-to-date,Low,High,1,1093119,154500,14550000,0.0007969846732331861,92700.0,99590.67393692535
151,Bulk Carrier,North Atlantic,36,Greece,Overdue,Low,Low,0,0,138000,10200000,0.0007504928503458766,82800.0,88583.63064289834
152,Tanker,North Atlantic,10,Marshall Islands,Up-to-date,Moderate,Low,0,0,185000,19500000,0.0008464482094969757,111000.0,119782.5860969525
153,Bulk Carrier,Strait of Malacca,29,Greece,Delayed,Moderate,High,1,2616470,134500,10550000,-0.00018002472157849084,80700.0,79402.90001926989
154,Offshore Support Vessel,North Atlantic,35,Liberia,Up-to-date,Low,Moderate,0,0,117500,6250000,0.0007322536971610036,70500.0,75300.85019698473
155,Tanker,Strait of Malacca,33,Singapore,Up-to-date,Moderate,High,1,2106808,196500,18350000,0.0007930724732986812,117900.0,126619.31202502694
156,Bulk Carrier,Mediterranean,28,Greece,Overdue,Low,Moderate,0,0,134000,10600000,-0.00021435141802636786,80400.0,78863.65542107777
157,Offshore Support Vessel,Mediterranean,19,Greece,Up-to-date,High,Low,0,0,109500,7050000,0.002365774511144757,65700.0,81269.20544721842
158,Container Ship,North Atlantic,16,Panama,Delayed,Low,Low,1,2402897,158000,14200000,0.0009738329209117876,94800.0,103479.31359211021
159,Offshore Support Vessel,Strait of Malacca,16,Singapore,Delayed,Moderate,Moderate,0,0,108000,7200000,-0.0006913034972026487,64800.0,60889.86698895413
160,Tanker,South China Sea,15,Liberia,Up-to-date,Low,Low,0,0,187500,19250000,0.0011565536086338298,112500.0,124833.75599120877
161,Bulk Carrier,North Atlantic,19,Greece,Delayed,Low,Low,0,0,129500,11050000,-0.00047468167022732147,77700.0,74449.70258716233
162,Tanker,South China Sea,7,Panama,Up-to-date,High,Low,0,0,183500,19650000,0.001287084603742452,110100.0,123612.56217311208
163,Offshore Support Vessel,Strait of Malacca,24,Marshall Islands,Up-to-date,High,Moderate,0,0,112000,6800000,0.001658595579007404,67200.0,78008.92116676933
164,Bulk Carrier,Strait of Malacca,39,Panama,Delayed,Moderate,High,1,2124106,139500,10050000,-0.0003206823183517104,83700.0,81318.45098441743
165,Bulk Carrier,North Atlantic,33,Greece,Up-to-date,Low,Low,1,2155743,136500,10350000,0.0014633761292443218,81900.0,93420.10418119775
166,Offshore Support Vessel,Indian Ocean,7,Singapore,Up-to-date,Moderate,Low,0,0,103500,7650000,0.0009127809269364983,62100.0,67414.41062499511
167,Bulk Carrier,Mediterranean,24,Singapore,Delayed,Low,Low,0,0,132000,10800000,0.00132206015999449,79200.0,89200.18642372383
168,Container Ship,Indian Ocean,28,Marshall Islands,Overdue,Low,Low,0,0,164000,13600000,0.0023967929826539474,98400.0,122057.72359640001
169,Container Ship,South China Sea,29,Panama,Overdue,High,Moderate,1,1483586,164500,13550000,0.00025461188399712953,98700.0,100987.53559445657
170,Bulk Carrier,North Atlantic,36,Singapore,Overdue,Low,Low,0,0,138000,10200000,-0.0002537361643574896,82800.0,80930.3500561399
171,Container Ship,North Atlantic,17,Panama,Overdue,Low,Low,0,0,158500,14150000,-0.0003895144296255233,95100.0,91823.27829176922
172,Bulk Carrier,Indian Ocean,19,Liberia,Up-to-date,Moderate,High,1,1634092,129500,11050000,-0.0003158102849654383,77700.0,75522.28986290484
173,Bulk Carrier,North Atlantic,35,Panama,Overdue,Moderate,Moderate,0,0,137500,10250000,0.00042289829058589584,82500.0,85699.85158696736
174,Container Ship,South China Sea,11,Marshall Islands,Up-to-date,Moderate,Low,0,0,155500,14450000,0.0008411519748166439,93300.0,100634.18029080184
175,Container Ship,South China Sea,18,Marshall Islands,Overdue,Low,Low,0,0,159000,14100000,0.0007766907993300191,95400.0,102304.49570270715
176,Tanker,South China Sea,40,Greece,Up-to-date,Moderate,Low,0,0,200000,18000000,0.0013271832490360238,120000.0,135214.0450291739
177,Container Ship,Indian Ocean,23,Greece,Overdue,High,Low,0,0,161500,13850000,0.000513001891877907,96900.0,101477.57625941199
178,Tanker,Strait of Malacca,19,Panama,Overdue,Low,High,1,1785843,189500,19050000,0.001953534077157317,113700.0,135532.29585845745
179,Tanker,Mediterranean,28,Liberia,Overdue,Low,Low,0,0,194000,18600000,0.00023534316676204395,116400.0,118891.45432346925
180,Container Ship,Indian Ocean,19,Liberia,Overdue,Moderate,High,1,1880805,159500,14050000,0.003220169166589619,95700.0,127812.95367399242
181,Container Ship,Indian Ocean,25,Panama,Up-to-date,Moderate,High,1,1874939,162500,13750000,0.0011256673477650064,97500.0,107889.27409480987
182,Container Ship,Strait of Malacca,9,Greece,Up-to-date,Moderate,Low,0,0,154500,14550000,-0.0003571575564162826,92700.0,89767.10111229317
183,Container Ship,North Atlantic,24,Liberia,Up-to-date,Moderate,Low,0,0,162000,13800000,-0.0005708924980611122,97200.0,92330.60928316026
184,Tanker,Strait of Malacca,5,Singapore,Up-to-date,Low,High,1,1934382,182500,19750000,0.0009824724152431852,109500.0,119618.03909725335
185,Bulk Carrier,Indian Ocean,33,Liberia,Delayed,Low,Low,0,0,136500,10350000,0.0002765372146741491,81900.0,83963.6443279766
186,Offshore Support Vessel,North Atlantic,24,Singapore,Up-to-date,Moderate,Low,0,0,112000,6800000,0.0012140004940920921,67200.0,74953.43280372818
187,Tanker,Mediterranean,32,Singapore,Delayed,Low,High,1,1273299,196000,18400000,0.0009732376245735449,117600.0,128359.87285348318
188,Tanker,South China Sea,10,Greece,Up-to-date,High,Low,0,0,185000,19500000,0.00042717108734312726,111000.0,115349.58537631725
189,Bulk Carrier,Indian Ocean,24,Greece,Delayed,Moderate,Low,0,0,132000,10800000,-0.00034679371806840495,79200.0,76765.81708080469
190,Offshore Support Vessel,South China Sea,27,Singapore,Delayed,Low,Low,0,0,113500,6650000,-0.0010148472246858647,68100.0,62152.720205111116
191,Offshore Support Vessel,Mediterranean,12,Liberia,Up-to-date,Low,Moderate,0,0,106000,7400000,5.348504793297891e-05,63600.0,63906.878218025595
192,Bulk Carrier,Indian Ocean,5,Liberia,Up-to-date,Low,Low,0,0,122500,11750000,0.0013563987943234724,73500.0,83036.35971281886
